Date,Open,High,Low,Close,Volume
09/04/2015,125.85,126.58,124.66,126.56,32483974
10/04/2015,125.95,127.21,125.26,127.1,40187953
13/04/2015,128.37,128.57,126.61,126.85,36365123
14/04/2015,127,127.29,125.91,126.3,25524593
15/04/2015,126.41,127.13,126.01,126.78,28970419
16/04/2015,126.28,127.1,126.11,126.17,28368987
17/04/2015,125.55,126.14,124.46,124.75,51957046
20/04/2015,125.57,128.12,125.17,127.6,47054310
21/04/2015,128.1,128.2,126.67,126.91,32435057
22/04/2015,126.99,128.87,126.32,128.62,37654505
23/04/2015,128.3,130.42,128.14,129.67,45770902
24/04/2015,130.49,130.63,129.23,130.28,44525905
27/04/2015,132.31,133.13,131.15,132.65,96954207
28/04/2015,134.455,134.54,129.57,130.56,118923970
29/04/2015,130.16,131.59,128.3,128.64,63386083
30/04/2015,127.5,127.88,124.58,125.15,83195423
01/05/2015,126.1,130.13,125.3,128.95,58512638
04/05/2015,129.5,130.57,128.26,128.7,50988278
05/05/2015,128.15,128.4498,125.78,125.8,49271416
06/05/2015,126.56,126.75,123.36,125.01,72141010
07/05/2015,124.77,126.08,124.02,125.26,43940895
08/05/2015,126.68,127.62,126.11,127.62,55550382
11/05/2015,127.39,127.56,125.625,126.32,42035757
12/05/2015,125.6,126.88,124.82,125.865,48160032
13/05/2015,126.15,127.19,125.87,126.01,34030445
14/05/2015,127.41,128.95,127.16,128.95,45203456
15/05/2015,129.07,129.49,128.21,128.77,38208034
18/05/2015,128.38,130.72,128.36,130.19,50882918
19/05/2015,130.69,130.88,129.64,130.07,44633240
20/05/2015,130,130.98,129.34,130.06,36454932
21/05/2015,130.07,131.63,129.83,131.39,39730364
22/05/2015,131.6,132.97,131.4,132.54,45595972
26/05/2015,132.6,132.91,129.12,129.62,70697560
27/05/2015,130.34,132.26,130.05,132.045,45833246
28/05/2015,131.86,131.95,131.1,131.78,30733309
29/05/2015,131.23,131.45,129.9,130.28,50884452
01/06/2015,131.2,131.39,130.05,130.535,32112797
02/06/2015,129.86,130.655,129.32,129.96,33667627
03/06/2015,130.66,130.94,129.9,130.12,30983542
04/06/2015,129.58,130.58,128.91,129.36,38450118
05/06/2015,129.5,129.69,128.36,128.65,35626800
08/06/2015,128.9,129.21,126.83,127.8,52674786
09/06/2015,126.7,128.08,125.62,127.42,56075420
10/06/2015,127.92,129.34,127.85,128.88,39087250
11/06/2015,129.18,130.18,128.475,128.59,35390887
12/06/2015,128.185,128.33,127.11,127.17,36886246
15/06/2015,126.1,127.24,125.71,126.92,43988946
16/06/2015,127.03,127.85,126.37,127.6,31494131
17/06/2015,127.72,127.88,126.74,127.3,32918071
18/06/2015,127.23,128.31,127.22,127.88,35407220
19/06/2015,127.71,127.82,126.4,126.6,54716887
22/06/2015,127.49,128.06,127.08,127.61,34039345
23/06/2015,127.48,127.61,126.8792,127.03,30268863
24/06/2015,127.21,129.8,127.12,128.11,55280855
25/06/2015,128.86,129.2,127.5,127.5,31938100
26/06/2015,127.67,127.99,126.51,126.75,44066841
29/06/2015,125.46,126.47,124.48,124.53,49161427
30/06/2015,125.57,126.12,124.86,125.425,44370682
01/07/2015,126.9,126.94,125.99,126.6,30238811
02/07/2015,126.43,126.69,125.77,126.44,27210952
06/07/2015,124.94,126.23,124.85,126,28060431
07/07/2015,125.89,126.15,123.77,125.69,46946811
08/07/2015,124.48,124.64,122.54,122.57,60761614
09/07/2015,123.85,124.06,119.22,120.07,78595038
10/07/2015,121.94,123.85,121.21,123.28,61354474
13/07/2015,125.03,125.755,124.32,125.66,41440538
14/07/2015,126.04,126.37,125.04,125.61,31768139
15/07/2015,125.72,127.15,125.58,126.82,33649200
16/07/2015,127.74,128.57,127.35,128.51,36222447
17/07/2015,129.08,129.62,128.31,129.62,46164710
20/07/2015,130.97,132.97,130.7,132.07,58900203
21/07/2015,132.85,132.92,130.32,130.75,76756427
22/07/2015,121.99,125.5,121.99,125.22,115450607
23/07/2015,126.2,127.09,125.06,125.16,50999452
24/07/2015,125.32,125.74,123.9,124.48,40930089
27/07/2015,123.09,123.61,122.12,122.89,44149598
28/07/2015,123.38,123.91,122.55,123.32,33300002
29/07/2015,123.15,123.5,122.27,122.99,35664978
30/07/2015,122.32,122.5699,121.71,122.37,31772760
31/07/2015,122.6,122.6425,120.91,121.46,41709500
03/08/2015,121.5,122.57,117.52,118.435,69152079
04/08/2015,117.42,117.7,113.25,114.64,122683050
05/08/2015,112.95,117.44,112.1,115.4,98384461
06/08/2015,115.97,116.5,114.115,115.17,52399148
07/08/2015,114.58,116.25,114.5,115.52,38242703
10/08/2015,116.53,119.99,116.53,119.6901,53995783
11/08/2015,117.81,118.18,113.33,113.5499,95252852
12/08/2015,112.53,115.42,109.63,115.24,100758347
13/08/2015,116.04,116.4,114.54,115.15,48008313
14/08/2015,114.32,116.31,114.01,116,42274361
17/08/2015,116.04,117.65,115.5,117.16,40637619
18/08/2015,116.43,117.44,116.01,116.5,34321855
19/08/2015,116.1,116.52,114.68,115.01,47244972
20/08/2015,114.08,114.35,111.63,112.65,67466441
21/08/2015,110.43,111.9,105.645,106.22,118403447
24/08/2015,94.87,108.8,92,103.623,155087029
25/08/2015,111.11,111.11,104,105.875,92446952
26/08/2015,107.085,109.89,105.05,109.625,95863586
27/08/2015,112.25,113.24,110.02,112.844,82920631
28/08/2015,112.17,113.31,111.54,113.28,52615979
31/08/2015,112.13,114.53,112,112.76,56229271
01/09/2015,110.18,111.88,107.36,107.96,75390404
02/09/2015,110,112.34,109.131,112.34,59132119
03/09/2015,112.49,112.78,110.04,110.37,52760161
04/09/2015,108.97,110.45,108.51,109.27,49478188
08/09/2015,111.65,112.56,110.32,112.21,53458236
09/09/2015,113.76,114.02,109.77,110.15,85010804
10/09/2015,110.27,113.2825,109.9,112.57,62892831
11/09/2015,111.79,114.21,111.76,114.21,49915473
14/09/2015,116.58,116.89,114.86,115.3,57718121
15/09/2015,115.93,116.53,114.42,116.28,42765371
16/09/2015,116.25,116.54,115.44,116.35,36733558
17/09/2015,115.66,116.49,113.715,113.92,63099857
18/09/2015,112.21,114.3,111.87,113.45,70688038
21/09/2015,113.67,115.37,113.66,115.21,45941907
22/09/2015,113.38,114.18,112.5201,113.432,49639709
23/09/2015,113.63,114.72,113.3,114.32,35448102
24/09/2015,113.25,115.5,112.37,115,49487464
25/09/2015,116.44,116.69,114.02,114.72,55628400
28/09/2015,113.85,114.57,112.44,112.44,50782189
29/09/2015,112.83,113.51,107.86,109.06,72667046
30/09/2015,110.17,111.54,108.73,109.95,65041596
01/10/2015,109.07,109.62,107.31,109.57,63445783
02/10/2015,108.01,111.0136,107.55,110.38,57383318
05/10/2015,109.88,111.3698,109.07,110.78,51445837
06/10/2015,110.63,111.74,109.765,111.31,48342635
07/10/2015,111.74,111.77,109.41,110.67,46475255
08/10/2015,110.19,110.19,108.21,109.5,61491821
09/10/2015,110,112.28,109.49,112.09,51599856
12/10/2015,112.73,112.75,111.44,111.6,30467204
13/10/2015,110.82,112.45,110.68,111.79,32014688
14/10/2015,111.29,111.52,109.56,110.21,44134440
15/10/2015,110.93,112.1,110.49,111.8,37270444
16/10/2015,111.78,112,110.53,111.04,38001868
19/10/2015,110.8,111.75,110.11,111.73,29515641
20/10/2015,111.34,114.17,110.82,113.78,48539823
21/10/2015,114,115.58,113.7,113.76,41708795
22/10/2015,114.33,115.5,114.1,115.47,40816364
23/10/2015,116.7,119.228,116.33,119.08,58451404
26/10/2015,118.08,118.13,114.92,115.21,65874051
27/10/2015,115.4,116.54,113.99,114.55,56542594
28/10/2015,116.93,119.3,116.06,119.28,84697735
29/10/2015,118.7,120.69,118.27,120.53,50049564
30/10/2015,120.99,121.22,119.45,119.5,48364078
02/11/2015,119.87,121.36,119.61,121.18,31688638
03/11/2015,120.79,123.49,120.7,122.57,44813352
04/11/2015,123.13,123.82,121.62,122,44156213
05/11/2015,121.85,122.69,120.18,120.92,38418373
06/11/2015,121.11,121.81,120.62,121.06,32697456
09/11/2015,120.96,121.81,120.05,120.57,33379072
10/11/2015,116.9,118.07,116.061,116.73,58457469
11/11/2015,116.37,117.42,115.21,116.12,44866694
12/11/2015,116.26,116.82,115.65,115.72,31820442
13/11/2015,115.2,115.57,112.27,112.34,44931935
16/11/2015,111.38,114.24,111,114.175,37370349
17/11/2015,114.92,115.05,113.32,113.69,27196079
18/11/2015,115.76,117.49,115.5,117.29,45727223
19/11/2015,117.64,119.75,116.76,118.78,42828053
20/11/2015,119.2,119.92,118.85,119.3,33780538
23/11/2015,119.27,119.73,117.34,117.76,31788032
24/11/2015,117.33,119.35,117.12,118.88,42342435
25/11/2015,119.21,119.23,117.92,118.03,21258090
27/11/2015,118.29,118.41,117.6,117.81,13038955
30/11/2015,117.99,119.41,117.75,118.35,37074611
01/12/2015,118.75,118.81,116.86,117.34,34501246
02/12/2015,117.05,118.11,116.08,116.28,32793916
03/12/2015,116.55,116.79,114.22,115.17,40935107
04/12/2015,115.29,119.25,115.11,119.03,56351301
07/12/2015,118.98,119.86,117.81,118.28,31801965
08/12/2015,117.52,118.6,116.86,118.23,34086875
09/12/2015,117.64,117.69,115.08,115.62,44745213
10/12/2015,116.04,116.94,115.51,116.17,28858993
11/12/2015,115.19,115.39,112.851,113.18,46396531
14/12/2015,112.18,112.68,109.79,112.48,63833762
15/12/2015,111.94,112.8,110.35,110.49,52592533
16/12/2015,111.07,111.99,108.8,111.338,55553267
17/12/2015,112.02,112.25,108.98,108.98,44233229
18/12/2015,108.91,109.52,105.81,105.9,90983104
21/12/2015,107.28,107.37,105.57,107.33,43501991
22/12/2015,107.4,107.72,106.451,107.23,31316821
23/12/2015,107.27,108.85,107.2,108.62,32296587
24/12/2015,109,109,107.95,108.03,13595745
28/12/2015,107.59,107.69,106.1807,106.82,26502466
29/12/2015,106.96,109.43,106.86,108.74,30598887
30/12/2015,108.58,108.7,107.18,107.32,24265772
31/12/2015,107.01,107.03,104.82,105.26,40123438
04/01/2016,102.61,105.368,102,105.235,61975675
05/01/2016,105.75,105.85,102.41,102.714,55063623
06/01/2016,100.56,102.37,99.87,100.7,68057469
07/01/2016,98.68,100.13,96.43,96.45,81094428
08/01/2016,98.55,99.11,96.76,96.96,70176616
11/01/2016,98.97,99.06,97.34,98.53,49204585
12/01/2016,100.55,100.69,98.8399,99.96,48244763
13/01/2016,100.32,101.19,97.3,97.371,61546177
14/01/2016,97.96,100.48,95.74,99.52,62104485
15/01/2016,96.2,97.71,95.36,97.02,74625424
19/01/2016,98.41,98.65,95.5,96.66,49290627
20/01/2016,95.1,98.1897,93.42,96.826,71542714
21/01/2016,97.06,97.88,94.94,96.3,51089025
22/01/2016,98.63,101.46,98.37,101.42,64916723
25/01/2016,101.52,101.53,99.21,99.41,50305584
26/01/2016,99.93,100.88,98.07,99.99,62573303
27/01/2016,96.04,96.6289,93.34,93.441,131531406
28/01/2016,93.79,94.52,92.39,94.09,55261406
29/01/2016,94.79,97.34,94.35,97.085,63332032
01/02/2016,96.47,96.71,95.4,96.43,39883758
02/02/2016,95.42,96.04,94.28,94.48,36180980
03/02/2016,95,96.84,94.08,96.35,44913700
04/02/2016,95.86,97.33,95.19,96.6,45836051
05/02/2016,96.52,96.92,93.69,94.02,45110654
08/02/2016,93.13,95.7,93.04,95.01,53689273
09/02/2016,94.29,95.94,93.93,94.99,43886551
10/02/2016,95.92,96.35,94.1,94.27,42109576
11/02/2016,93.79,94.72,92.59,93.7,49557462
12/02/2016,94.19,94.5,93.01,93.99,39956269
16/02/2016,95.02,96.85,94.61,96.555,46721854
17/02/2016,96.67,98.21,96.15,98.12,44194001
18/02/2016,98.84,98.89,96.091,96.26,38165170
19/02/2016,96,96.7599,95.8,96.04,34013144
22/02/2016,96.31,96.9,95.92,96.8708,33698898
23/02/2016,96.4,96.5,94.55,94.69,30607643
24/02/2016,93.98,96.38,93.32,96.1,35824629
25/02/2016,96.05,96.76,95.25,96.76,27217966
26/02/2016,97.2,98.0237,96.58,96.91,28691422
29/02/2016,96.86,98.23,96.65,96.69,32842946
01/03/2016,97.65,100.77,97.42,100.53,49924837
02/03/2016,100.51,100.89,99.64,100.75,32756196
03/03/2016,100.58,101.7099,100.45,101.5,35926793
04/03/2016,102.37,103.75,101.37,103.01,45731824
07/03/2016,102.39,102.83,100.96,101.87,35408621
08/03/2016,100.78,101.76,100.4,101.03,31182194
09/03/2016,101.31,101.58,100.27,101.12,27067647
10/03/2016,101.41,102.24,100.15,101.17,33120126
11/03/2016,102.24,102.28,101.5,102.23,27095608
14/03/2016,101.91,102.91,101.78,102.52,24689867
15/03/2016,103.96,105.18,103.85,104.58,39451231
16/03/2016,104.61,106.31,104.59,105.97,37547681
17/03/2016,105.52,106.47,104.96,105.8,34420705
18/03/2016,106.34,106.5,105.19,105.92,44205171
21/03/2016,105.93,107.65,105.1401,105.91,35502678
22/03/2016,105.25,107.29,105.21,106.72,32444375
23/03/2016,106.48,107.07,105.9,106.13,25703495
24/03/2016,105.47,106.25,104.89,105.67,25176791
28/03/2016,106,106.19,105.06,105.19,19168210
29/03/2016,104.89,107.79,104.88,107.7,30569338
30/03/2016,108.65,110.42,108.6,109.56,44909891
31/03/2016,109.72,109.9,108.88,108.99,24439817
01/04/2016,108.78,110,108.2,109.99,25408670
04/04/2016,110.42,112.19,110.27,111.08,36790288
05/04/2016,109.51,110.73,109.42,109.81,25877033
06/04/2016,110.23,110.98,109.2,110.96,25954276
07/04/2016,109.95,110.42,108.121,108.54,29979896
08/04/2016,108.91,109.77,108.17,108.66,23243235
11/04/2016,108.97,110.61,108.83,109.04,28152501
12/04/2016,109.34,110.5,108.66,110.44,26625716
13/04/2016,110.8,112.34,110.8,112.0192,32264823
14/04/2016,111.62,112.39,111.33,112.1,25133721
15/04/2016,112.11,112.3,109.73,109.85,46016874
18/04/2016,108.89,108.95,106.94,107.48,59898291
19/04/2016,107.88,108,106.23,106.91,31718954
20/04/2016,106.64,108.09,106.06,107.13,28488264
21/04/2016,106.93,106.93,105.52,105.97,31141087
22/04/2016,105.01,106.48,104.62,105.68,33297521
25/04/2016,105,105.65,104.51,105.08,27671738
26/04/2016,103.91,105.3,103.91,104.35,39917895
27/04/2016,96,98.71,95.68,97.82,114602142
28/04/2016,97.61,97.88,94.25,94.8075,80968631
29/04/2016,93.99,94.72,92.51,93.75,67804946
02/05/2016,93.965,94.08,92.4,93.65,47646490
03/05/2016,94.2,95.74,93.68,95.18,56237055
04/05/2016,95.2,95.9,93.82,94.19,40534526
05/05/2016,94,94.07,92.68,93.24,35296371
06/05/2016,93.37,93.45,91.85,92.72,43076300
09/05/2016,93,93.77,92.59,92.82,32505427
10/05/2016,93.33,93.57,92.11,93.39,33217012
11/05/2016,93.48,93.57,92.46,92.51,28270213
12/05/2016,92.72,92.78,89.47,90.32,75369927
13/05/2016,90,91.67,90,90.52,43899672
16/05/2016,92.39,94.39,91.65,93.88,60641355
17/05/2016,94.55,94.7,93.01,93.49,45680629
18/05/2016,94.16,95.21,93.89,94.56,41580639
19/05/2016,94.64,94.64,93.57,94.2,30218003
20/05/2016,94.64,95.43,94.52,95.22,31464654
23/05/2016,95.87,97.19,95.67,96.43,37144608
24/05/2016,97.22,98.09,96.84,97.9,34770947
25/05/2016,98.67,99.74,98.11,99.62,38036102
26/05/2016,99.68,100.73,98.64,100.41,55830053
27/05/2016,99.44,100.47,99.245,100.35,35752081
31/05/2016,99.6,100.4,98.82,99.82,39951516
01/06/2016,99.02,99.54,98.33,98.46,28918343
02/06/2016,97.6,97.84,96.63,97.72,39722330
03/06/2016,97.79,98.27,97.45,97.92,27902768
06/06/2016,97.99,101.89,97.55,98.63,23292504
07/06/2016,99.25,99.87,98.96,99.03,22409450
08/06/2016,99.02,99.56,98.68,98.94,20689762
09/06/2016,98.5,99.99,98.46,99.65,26210222
10/06/2016,98.53,99.3457,98.48,98.83,31226987
13/06/2016,98.69,99.12,97.1,97.34,36998618
14/06/2016,97.32,98.475,96.75,97.46,31726484
15/06/2016,97.82,98.41,97.03,97.14,28835503
16/06/2016,96.45,97.75,96.07,97.565,31099328
17/06/2016,96.62,96.65,95.3,95.33,58766998
20/06/2016,96,96.57,95.03,95.1,33743570
21/06/2016,94.94,96.35,94.676,95.91,34272108
22/06/2016,96.25,96.89,95.35,95.55,28522580
23/06/2016,95.94,96.29,95.25,96.1,31381839
24/06/2016,92.91,94.655,92.65,93.4,65771655
27/06/2016,93,93.05,91.5,92.08,45154582
28/06/2016,92.9,93.66,92.14,93.59,39162046
29/06/2016,93.97,94.55,93.63,94.4,35540501
30/06/2016,94.44,95.77,94.3,95.58,34299256
01/07/2016,95.49,96.465,95.33,95.89,25668072
05/07/2016,95.39,95.4,94.46,94.98,27095252
06/07/2016,94.6,95.66,94.37,95.53,30577802
07/07/2016,95.7,96.5,95.62,95.94,24095742
08/07/2016,96.49,96.89,96.05,96.68,28334676
11/07/2016,96.75,97.65,96.73,96.98,23235415
12/07/2016,97.17,97.7,97.12,97.42,23587981
13/07/2016,97.41,97.67,96.84,96.87,25358278
14/07/2016,97.39,98.99,97.32,98.79,38257003
