行业名称,股票代码,股票名称,起始日期,结束日期
电子,300060,苏州恒久,2010/3/10 0:00,
采掘,000006,深振业A,2015/10/1 0:00,
采掘,000159,国际实业,2011/10/10 0:00,
采掘,000409,山东地矿,2013/7/1 0:00,
采掘,000552,靖远煤电,2008/6/2 0:00,
采掘,000571,新大洲A,2011/10/10 0:00,
采掘,000629,攀钢钒钛,2015/10/31 0:00,
采掘,000655,金岭矿业,2015/10/31 0:00,
采掘,000723,美锦能源,2008/6/2 0:00,
采掘,000762,西藏矿业,2008/6/2 0:00,
采掘,000780,平庄能源,2015/11/2 0:00,
采掘,000933,神火股份,2015/11/2 0:00,
采掘,000937,冀中能源,2015/11/2 0:00,
采掘,000968,*ST煤气,2008/6/2 0:00,
采掘,000983,西山煤电,2015/10/26 0:00,
采掘,002128,露天煤业,2015/11/2 0:00,
采掘,002207,准油股份,2016/4/13 0:00,
采掘,002554,惠博普,2016/1/28 0:00,
采掘,002629,仁智油服,2011/10/26 0:00,
采掘,002738,中矿资源,2014/12/19 0:00,
采掘,300157,恒泰艾普,2016/4/13 0:00,
采掘,300164,通源石油,2016/4/13 0:00,
采掘,300191,潜能恒信,2016/4/13 0:00,
采掘,300370,安控科技,2016/4/13 0:00,
采掘,600121,郑州煤电,2008/6/2 0:00,
采掘,600123,兰花科创,2015/10/26 0:00,
采掘,600157,永泰能源,2015/11/2 0:00,
采掘,600179,ST黑化,2008/6/2 0:00,
采掘,600188,兖州煤业,2015/11/2 0:00,
采掘,600193,创兴资源,2015/10/1 0:00,
采掘,600295,鄂尔多斯,2013/7/1 0:00,
采掘,600348,阳泉煤业,2015/11/2 0:00,
采掘,600381,青海春天,2009/6/1 0:00,
采掘,600395,盘江股份,2015/10/26 0:00,
采掘,600397,安源煤业,2015/10/26 0:00,
采掘,600403,大有能源,2015/10/26 0:00,
采掘,600408,安泰集团,2008/6/2 0:00,
采掘,600508,上海能源,2015/10/26 0:00,
采掘,600532,宏达矿业,2011/10/10 0:00,
采掘,600546,山煤国际,2015/11/2 0:00,
采掘,600583,海油工程,2015/8/14 0:00,
采掘,600714,金瑞矿业,2011/10/10 0:00,
采掘,600721,*ST百花,2011/10/10 0:00,
采掘,600740,山西焦化,2008/6/2 0:00,
采掘,600759,洲际油气,2015/8/14 0:00,
采掘,600792,云煤能源,2015/10/26 0:00,
采掘,600871,石化油服,2015/8/14 0:00,
采掘,600882,华联矿业,2011/10/10 0:00,
采掘,600971,恒源煤电,2008/6/2 0:00,
采掘,600997,开滦股份,2008/6/2 0:00,
采掘,601001,大同煤业,2008/6/2 0:00,
采掘,601011,宝泰隆,2011/2/23 0:00,
采掘,601015,陕西黑猫,2014/10/24 0:00,
采掘,601088,中国神华,2015/11/2 0:00,
采掘,601101,昊华能源,2010/3/15 0:00,
采掘,601225,陕西煤业,2015/10/26 0:00,
采掘,601666,平煤股份,2015/11/2 0:00,
采掘,601699,潞安环能,2015/10/26 0:00,
采掘,601808,中海油服,2015/8/14 0:00,
采掘,601857,中国石油,2015/8/14 0:00,
采掘,601898,中煤能源,2015/11/2 0:00,
采掘,601918,国投新集,2015/11/2 0:00,
采掘,601969,海南矿业,2014/11/25 0:00,
采掘,603979,金诚信,2015/6/18 0:00,
传媒,000156,华数传媒,2015/8/4 18:11,
传媒,000503,海虹控股,2015/8/4 0:00,
传媒,000504,南华生物,2014/1/1 0:01,
传媒,000607,华媒控股,2015/7/1 0:00,
传媒,000665,湖北广电,2014/1/1 0:01,
传媒,000673,当代东方,2015/11/2 0:00,
传媒,000681,视觉中国,2015/11/2 0:00,
传媒,000719,大地传媒,2014/1/1 0:01,
传媒,000793,华闻传媒,2014/1/1 0:01,
传媒,000835,长城动漫,2015/7/1 0:00,
传媒,000917,电广传媒,2014/1/1 0:01,
传媒,002071,长城影视,2015/11/2 0:00,
传媒,002095,生意宝,2014/1/1 0:01,
传媒,002131,利欧股份,2015/11/2 0:00,
传媒,002143,印纪传媒,2015/11/2 0:00,
传媒,002148,北纬通信,2015/11/2 0:00,
传媒,002174,游族网络,2016/2/3 0:00,
传媒,002181,粤传媒,2014/1/1 0:01,
传媒,002238,天威视讯,2015/11/2 0:00,
传媒,002261,拓维信息,2015/8/4 18:11,
传媒,002292,奥飞娱乐,2015/11/2 0:00,
传媒,002315,焦点科技,2014/1/1 0:01,
传媒,002354,天神娱乐,2016/2/3 0:00,
传媒,002400,省广股份,2015/8/4 18:11,
传媒,002555,三七互娱,2016/2/3 0:00,
传媒,002624,完美环球,2015/11/2 0:00,
传媒,002712,思美传媒,2014/1/8 0:01,
传媒,002739,万达院线,2015/11/2 0:00,
传媒,300027,华谊兄弟,2015/11/2 0:00,
传媒,300043,互动娱乐,2015/11/3 0:00,
传媒,300052,中青宝,2014/1/1 0:01,
传媒,300058,蓝色光标,2015/11/2 0:00,
传媒,300059,东方财富,2015/12/31 0:00,
传媒,300071,华谊嘉信,2015/11/2 0:00,
传媒,300104,乐视网,2015/11/2 0:00,
传媒,300113,顺网科技,2015/11/2 0:00,
传媒,300133,华策影视,2015/11/2 0:00,
传媒,300148,天舟文化,2015/8/4 18:11,
传媒,300226,上海钢联,2014/1/1 0:01,
传媒,300242,明家联合,2015/11/2 0:00,
传媒,300251,光线传媒,2015/11/2 0:00,
传媒,300288,朗玛信息,2015/11/2 0:00,
传媒,300291,华录百纳,2015/11/2 0:00,
传媒,300295,三六五网,2015/11/2 0:00,
传媒,300315,掌趣科技,2015/11/2 0:00,
传媒,300336,新文化,2015/11/2 0:00,
传媒,300359,全通教育,2015/11/2 0:00,
传媒,300364,中文在线,2015/11/2 0:00,
传媒,300383,光环新网,2015/11/3 0:00,
传媒,300392,腾信股份,2015/11/2 0:00,
传媒,300418,昆仑万维,2016/2/3 0:00,
传媒,300426,唐德影视,2015/11/2 0:00,
传媒,300431,暴风科技,2015/11/2 0:00,
传媒,300494,盛天网络,2016/1/7 0:00,
传媒,600037,歌华有线,2015/11/2 0:00,
传媒,600088,中视传媒,2014/1/1 0:01,
传媒,600373,中文传媒,2015/8/4 0:00,
传媒,600386,北巴传媒,2016/4/1 0:00,
传媒,600551,时代出版,2014/1/1 0:01,
传媒,600633,浙报传媒,2014/1/1 0:01,
传媒,600637,东方明珠,2015/11/2 0:00,
传媒,600652,游久游戏,2015/7/1 0:00,
传媒,600661,新南洋,2015/11/2 0:00,
传媒,600715,文投控股,2015/11/2 0:00,
传媒,600757,长江传媒,2014/1/1 0:01,
传媒,600804,鹏博士,2015/11/3 0:00,
传媒,600825,新华传媒,2014/1/1 0:01,
传媒,600831,广电网络,2014/1/1 0:01,
传媒,600880,博瑞传播,2015/11/2 0:00,
传媒,600959,江苏有线,2015/11/2 0:00,
传媒,601098,中南传媒,2016/2/3 0:00,
传媒,601801,皖新传媒,2016/2/3 0:00,
传媒,601900,南方传媒,2016/2/3 0:00,
传媒,601928,凤凰传媒,2016/2/19 0:00,
传媒,601929,吉视传媒,2014/1/1 0:01,
传媒,601999,出版传媒,2014/1/1 0:01,
传媒,603000,人民网,2015/11/2 0:00,
传媒,603598,引力传媒,2015/5/25 0:00,
传媒,603729,龙韵股份,2015/3/9 0:00,
传媒,603999,读者传媒,2015/12/23 0:00,
电气设备,000400,许继电气,2015/8/14 0:00,
电气设备,000585,东北电气,2014/1/1 0:01,
电气设备,000682,东方电子,2014/1/1 0:01,
电气设备,000806,银河生物,2014/1/1 0:01,
电气设备,000922,佳电股份,2014/1/1 0:01,
电气设备,000967,盈峰环境,2014/1/1 0:01,
电气设备,002028,思源电气,2014/1/1 0:01,
电气设备,002058,威尔泰,2014/1/1 0:01,
电气设备,002074,国轩高科,2015/8/28 2:08,
电气设备,002090,金智科技,2014/1/1 0:01,
电气设备,002112,三变科技,2016/4/8 15:17,
电气设备,002121,科陆电子,2015/10/16 0:00,
电气设备,002123,荣信股份,2015/11/3 0:00,
电气设备,002168,深圳惠程,2014/1/1 0:01,
电气设备,002169,智光电气,2014/1/1 0:01,
电气设备,002176,江特电机,2014/1/1 0:01,
电气设备,002184,海得控制,2014/1/1 0:01,
电气设备,002196,方正电机,2014/1/1 0:01,
电气设备,002202,金风科技,2015/8/14 0:00,
电气设备,002212,南洋股份,2014/1/1 0:01,
电气设备,002218,拓日新能,2015/10/26 0:00,
电气设备,002227,奥特迅,2014/1/1 0:01,
电气设备,002249,大洋电机,2015/8/14 0:00,
电气设备,002255,海陆重工,2014/1/1 0:01,
电气设备,002266,浙富控股,2015/10/31 0:00,
电气设备,002276,万马股份,2014/1/1 0:01,
电气设备,002298,中电鑫龙,2016/3/30 12:48,
电气设备,002300,太阳电缆,2014/1/1 0:01,
电气设备,002309,中利科技,2015/10/31 0:00,
电气设备,002322,理工监测,2014/1/1 0:01,
电气设备,002323,雅百特,2015/11/5 0:00,
电气设备,002334,英威腾,2016/3/25 16:19,
电气设备,002335,科华恒盛,2015/8/14 0:00,
电气设备,002339,积成电子,2015/11/2 0:00,
电气设备,002350,北京科锐,2015/10/16 0:00,
电气设备,002356,浩宁达,2014/1/1 0:01,
电气设备,002358,森源电气,2015/10/16 0:00,
电气设备,002359,齐星铁塔,2014/1/1 0:01,
电气设备,002364,中恒电气,2016/1/19 0:00,
电气设备,002441,众业达,2014/1/1 0:01,
电气设备,002451,摩恩电气,2014/1/1 0:01,
电气设备,002452,长高集团,2014/1/1 0:01,
电气设备,002471,中超控股,2014/1/1 0:01,
电气设备,002498,汉缆股份,2014/1/1 0:01,
电气设备,002506,协鑫集成,2014/1/1 0:00,
电气设备,002518,科士达,2015/10/26 0:00,
电气设备,002527,新时达,2014/1/1 0:01,
电气设备,002531,天顺风能,2015/10/31 0:00,
电气设备,002533,金杯电工,2014/1/1 0:01,
电气设备,002534,杭锅股份,2016/1/18 13:53,
电气设备,002546,新联电子,2015/9/15 16:54,
电气设备,002560,通达股份,2014/1/1 0:01,
电气设备,002576,通达动力,2014/1/1 0:01,
电气设备,002580,圣阳股份,2016/3/15 10:33,
电气设备,002606,大连电瓷,2014/1/1 0:01,
电气设备,002610,爱康科技,2015/10/26 0:00,
电气设备,002617,露笑科技,2014/1/1 0:01,
电气设备,002622,永大集团,2014/1/1 0:01,
电气设备,002630,华西能源,2014/1/1 0:01,
电气设备,002665,首航节能,2015/11/2 16:42,
电气设备,002692,远程电缆,2014/1/1 0:01,
电气设备,002706,良信电器,2014/1/8 0:01,
电气设备,002733,雄韬股份,2014/11/25 0:00,
电气设备,002767,先锋电子,2015/6/15 0:00,
电气设备,300001,特锐德,2015/10/16 0:00,
电气设备,300011,鼎汉技术,2015/10/26 0:00,
电气设备,300018,中元华电,2014/1/1 0:01,
电气设备,300029,天龙光电,2014/1/1 0:01,
电气设备,300040,九洲电气,2014/1/1 0:01,
电气设备,300048,合康变频,2015/12/14 9:50,
电气设备,300062,中能电气,2016/1/21 10:23,
电气设备,300068,南都电源,2015/10/16 0:00,
电气设备,300069,金利华电,2014/1/1 0:01,
电气设备,300105,龙源技术,2014/1/1 0:01,
电气设备,300111,向日葵,2014/1/1 0:01,
电气设备,300118,东方日升,2014/1/1 0:01,
电气设备,300120,经纬电材,2014/1/1 0:01,
电气设备,300124,汇川技术,2014/1/1 0:01,
电气设备,300129,泰胜风能,2015/10/31 0:00,
电气设备,300140,启源装备,2015/11/2 0:00,
电气设备,300141,和顺电气,2014/1/1 0:01,
电气设备,300153,科泰电源,2014/1/1 0:01,
电气设备,300208,恒顺众N,2014/1/1 0:01,
电气设备,300215,电科院,2015/10/16 0:00,
电气设备,300222,科大智能,2014/1/1 0:01,
电气设备,300265,通光线缆,2015/8/4 0:00,
电气设备,300274,阳光电源,2015/8/28 2:09,
电气设备,300283,温州宏丰,2014/1/1 0:01,
电气设备,300286,安科瑞,2015/12/21 0:00,
电气设备,300308,中际装备,2015/10/31 0:00,
电气设备,300316,晶盛机电,2015/10/26 0:00,
电气设备,300341,麦迪电气,2014/1/1 0:01,
电气设备,300356,光一科技,2015/10/31 0:00,
电气设备,300360,炬华科技,2016/2/19 0:00,
电气设备,300362,天翔环境,2015/10/26 0:00,
电气设备,300372,欣泰电气,2014/1/8 0:01,
电气设备,300376,易事特,2015/10/26 0:00,
电气设备,300393,中来股份,2015/10/26 0:00,
电气设备,300407,凯发电气,2016/2/19 0:00,
电气设备,300414,中光防雷,2015/5/6 0:00,
电气设备,300423,鲁亿通,2015/2/15 0:00,
电气设备,300427,红相电力,2015/11/2 0:00,
电气设备,300444,双杰电气,2015/4/13 0:00,
电气设备,300447,全信股份,2015/4/13 0:00,
电气设备,300466,赛摩电气,2015/5/25 0:00,
电气设备,300477,合纵科技,2015/6/15 0:00,
电气设备,300490,华自科技,2016/3/25 16:17,
电气设备,300491,通合科技,2016/1/5 9:12,
电气设备,600089,特变电工,2015/10/26 0:00,
电气设备,600110,诺德股份,2014/1/1 0:01,
电气设备,600112,天成控股,2015/8/4 0:00,
电气设备,600151,航天机电,2014/1/1 0:01,
电气设备,600192,长城电工,2014/1/1 0:01,
电气设备,600202,哈空调,2014/1/1 0:01,
电气设备,600268,国电南自,2014/1/1 0:01,
电气设备,600290,华仪电气,2014/1/1 0:01,
电气设备,600312,平高电气,2015/8/14 0:00,
电气设备,600353,旭光股份,2014/1/1 0:01,
电气设备,600379,宝光股份,2014/1/1 0:01,
电气设备,600401,*ST海润,2015/10/26 0:00,
电气设备,600405,动力源,2014/1/1 0:01,
电气设备,600406,国电南瑞,2015/8/14 0:00,
电气设备,600416,湘电股份,2014/1/1 0:01,
电气设备,600468,百利电气,2014/1/1 0:01,
电气设备,600475,华光股份,2014/1/1 0:01,
电气设备,600517,置信电气,2015/10/26 0:00,
电气设备,600525,长园集团,2016/2/19 0:00,
电气设备,600537,亿晶光电,2015/10/26 0:00,
电气设备,600550,保变电气,2014/1/1 0:01,
电气设备,600580,卧龙电气,2014/1/1 0:01,
电气设备,600590,泰豪科技,2015/10/31 0:00,
电气设备,600847,万里股份,2014/1/1 0:01,
电气设备,600869,智慧能源,2014/1/1 0:01,
电气设备,600875,东方电气,2014/1/1 0:01,
电气设备,600885,宏发股份,2015/10/26 0:00,
电气设备,600973,宝胜股份,2014/1/1 0:01,
电气设备,601012,隆基股份,2015/8/14 0:00,
电气设备,601126,四方股份,2014/1/1 0:01,
电气设备,601179,中国西电,2015/10/16 0:00,
电气设备,601218,吉鑫科技,2014/1/1 0:01,
电气设备,601222,林洋能源,2014/1/1 0:01,
电气设备,601558,华锐风电,2014/1/1 0:01,
电气设备,601567,三星医疗,2015/11/3 0:00,
电气设备,601616,广电电气,2014/1/1 0:01,
电气设备,601700,风范股份,2015/8/4 0:00,
电气设备,601727,上海电气,2014/1/1 0:01,
电气设备,601877,正泰电器,2014/1/1 0:01,
电气设备,601908,京运通,2016/3/9 0:00,
电气设备,603015,弘讯科技,2016/2/19 0:00,
电气设备,603025,大豪科技,2015/10/31 0:00,
电气设备,603100,川仪股份,2014/7/31 0:00,
电气设备,603333,明星电缆,2014/1/1 0:01,
电气设备,603606,东方电缆,2014/9/26 0:00,
电气设备,603618,杭电股份,2015/2/15 0:00,
电气设备,603806,福斯特,2014/9/4 0:00,
电气设备,603861,白云电器,2016/3/23 0:00,
电气设备,603988,中电电机,2014/10/24 0:00,
电子,000020,深华发A,2011/10/10 0:00,
电子,000045,深纺织A,2014/7/1 0:00,
电子,000049,德赛电池,2015/10/31 0:00,
电子,000050,深天马A,2010/6/1 0:00,
电子,000413,东旭光电,2008/6/2 0:00,
电子,000532,力合股份,2016/1/8 11:06,
电子,000536,华映科技,2011/10/10 0:00,
电子,000541,佛山照明,2008/6/2 0:00,
电子,000636,风华高科,2011/10/10 0:00,
电子,000670,盈方微,2016/2/19 0:00,
电子,000701,厦门信达,2015/7/1 0:00,
电子,000725,京东方A,2015/10/31 0:00,
电子,000727,华东科技,2008/6/2 0:00,
电子,000733,振华科技,2011/10/10 0:00,
电子,000823,超声电子,2011/10/10 0:00,
电子,000988,华工科技,2015/11/3 0:00,
电子,002005,德豪润达,2011/10/10 0:00,
电子,002008,大族激光,2015/10/16 0:00,
电子,002025,航天电器,2011/10/10 0:00,
电子,002045,国光电器,2015/10/16 0:00,
电子,002049,同方国芯,2015/10/31 0:00,
电子,002055,得润电子,2015/10/31 0:00,
电子,002056,横店东磁,2009/6/1 0:00,
电子,002076,雪莱特,2015/10/31 0:00,
电子,002079,苏州固锝,2008/6/2 0:00,
电子,002106,莱宝高科,2008/6/2 0:00,
电子,002119,康强电子,2008/6/2 0:00,
电子,002129,中环股份,2016/2/27 13:26,
电子,002134,天津普林,2011/10/10 0:00,
电子,002137,麦达数字,2011/10/10 0:00,
电子,002138,顺络电子,2015/10/31 0:00,
电子,002139,拓邦股份,2016/2/19 0:00,
电子,002141,蓉胜超微,2008/6/2 0:00,
电子,002156,通富微电,2008/6/2 0:00,
电子,002161,远望谷,2016/2/4 1:32,
电子,002179,中航光电,2016/2/19 0:00,
电子,002180,艾派克,2015/7/1 0:00,
电子,002185,华天科技,2015/10/31 0:00,
电子,002188,巴士在线,2011/10/10 0:00,
电子,002189,利达光电,2011/10/10 0:00,
电子,002199,东晶电子,2011/10/10 0:00,
电子,002214,大立科技,2015/8/4 0:00,
电子,002217,合力泰,2015/10/31 0:00,
电子,002222,福晶科技,2011/10/10 0:00,
电子,002241,歌尔声学,2015/10/31 0:00,
电子,002257,立立电子,2008/6/25 0:00,
电子,002273,水晶光电,2015/10/31 0:00,
电子,002288,超华科技,2016/2/19 0:00,
电子,002289,宇顺电子,2015/10/31 0:00,
电子,002351,漫步者,2011/10/10 0:00,
电子,002369,卓翼科技,2011/10/10 0:00,
电子,002371,七星电子,2010/2/23 0:00,
电子,002384,东山精密,2011/10/10 0:00,
电子,002388,新亚制程,2016/2/19 0:00,
电子,002389,南洋科技,2011/10/10 0:00,
电子,002402,和而泰,2015/8/4 0:00,
电子,002414,高德红外,2010/5/28 0:00,
电子,002436,兴森科技,2015/10/31 0:00,
电子,002449,国星光电,2011/10/10 0:00,
电子,002456,欧菲光,2015/10/31 0:00,
电子,002463,沪电股份,2011/10/10 0:00,
电子,002475,立讯精密,2015/10/31 0:00,
电子,002484,江海股份,2015/10/31 0:00,
电子,002547,春兴精工,2015/10/16 0:00,
电子,002579,中京电子,2011/10/10 0:00,
电子,002587,奥拓电子,2011/10/10 0:00,
电子,002618,丹邦科技,2011/10/10 0:00,
电子,002635,安洁科技,2011/11/16 0:00,
电子,002636,金安国纪,2011/11/16 0:00,
电子,002638,勤上光电,2015/8/4 0:00,
电子,002654,万润科技,2015/10/31 0:00,
电子,002655,共达电声,2012/2/9 0:00,
电子,002660,茂硕电源,2015/10/31 0:00,
电子,002724,海洋王,2014/10/24 0:00,
电子,002729,好利来,2014/9/16 0:00,
电子,002745,木林森,2015/2/15 0:00,
电子,002782,可立克,2015/12/24 0:00,
电子,300014,亿纬锂能,2015/10/28 0:00,
电子,300032,金龙机电,2014/7/1 0:00,
电子,300046,台基股份,2011/10/10 0:00,
电子,300053,欧比特,2010/2/3 0:00,
电子,300076,GQY视讯,2010/4/22 0:00,
电子,300077,国民技术,2015/10/31 0:00,
电子,300078,思创医惠,2011/10/10 0:00,
电子,300083,劲胜精密,2015/10/31 0:00,
电子,300088,长信科技,2015/10/31 0:00,
电子,300102,乾照光电,2011/10/10 0:00,
电子,300115,长盈精密,2015/10/31 0:00,
电子,300128,锦富新材,2010/9/20 0:00,
电子,300131,英唐智控,2011/10/10 0:00,
电子,300136,信维通信,2015/11/3 0:00,
电子,300139,晓程科技,2010/10/1 0:00,
电子,300162,雷曼股份,2016/2/19 0:00,
电子,300183,东软载波,2015/11/3 0:00,
电子,300184,力源信息,2011/2/10 0:00,
电子,300207,欣旺达,2016/1/12 13:10,
电子,300219,鸿利光电,2011/10/10 0:00,
电子,300220,金运激光,2011/5/16 0:00,
电子,300223,北京君正,2011/5/23 0:00,
电子,300227,光韵达,2015/10/31 0:00,
电子,300232,洲明科技,2015/10/31 0:00,
电子,300241,瑞丰光电,2015/10/31 0:00,
电子,300256,星星科技,2011/10/10 0:00,
电子,300269,联建光电,2011/10/10 0:00,
电子,300279,和晶科技,2011/12/19 0:00,
电子,300282,汇冠股份,2011/12/19 0:00,
电子,300296,利亚德,2015/8/14 0:00,
电子,300301,长方集团,2015/10/31 0:00,
电子,300303,聚飞光电,2015/10/16 0:00,
电子,300317,珈伟股份,2012/5/2 0:00,
电子,300319,麦捷科技,2012/5/15 0:00,
电子,300322,硕贝德,2016/2/19 0:00,
电子,300323,华灿光电,2015/10/31 0:00,
电子,300327,中颖电子,2012/6/4 0:00,
电子,300328,宜安科技,2015/10/31 0:00,
电子,300331,苏大维格,2012/6/15 0:00,
电子,300340,科恒股份,2012/7/17 0:00,
电子,300346,南大光电,2012/7/30 0:00,
电子,300373,扬杰科技,2014/1/8 0:01,
电子,300389,艾比森,2014/7/31 0:00,
电子,300390,天华超净,2014/7/31 0:00,
电子,300394,天孚通信,2015/2/15 0:00,
电子,300408,三环集团,2014/11/25 0:00,
电子,300410,正业科技,2016/2/19 0:00,
电子,300433,蓝思科技,2015/10/31 0:00,
电子,300438,鹏辉能源,2016/2/19 0:00,
电子,300446,乐凯新材,2016/2/19 0:00,
电子,300458,全志科技,2015/10/31 0:00,
电子,300460,惠伦晶体,2015/10/31 0:00,
电子,300476,胜宏科技,2015/10/31 0:00,
电子,300493,润欣科技,2015/12/23 0:00,
电子,300502,新易盛,2016/3/4 0:00,
电子,600071,凤凰光学,2011/10/10 0:00,
电子,600074,保千里,2015/10/31 0:00,
电子,600171,上海贝岭,2008/6/2 0:00,
电子,600183,生益科技,2011/10/10 0:00,
电子,600203,福日电子,2013/7/1 0:00,
电子,600206,有研新材,2008/6/2 0:00,
电子,600237,铜峰电子,2011/10/10 0:00,
电子,600261,阳光照明,2015/10/31 0:00,
电子,600288,大恒科技,2008/6/2 0:00,
电子,600360,华微电子,2015/10/31 0:00,
电子,600363,联创光电,2011/10/10 0:00,
电子,600460,士兰微,2015/10/31 0:00,
电子,600563,法拉电子,2011/10/10 0:00,
电子,600584,长电科技,2015/10/31 0:00,
电子,600602,仪电电子,2008/6/2 0:00,
电子,600651,飞乐音响,2008/6/2 0:00,
电子,600667,太极实业,2015/10/31 0:00,
电子,600703,三安光电,2015/10/31 0:00,
电子,600707,彩虹股份,2015/8/4 0:00,
电子,600800,天津磁卡,2008/6/2 0:00,
电子,601231,环旭电子,2015/10/31 0:00,
电子,603005,晶方科技,2015/10/31 0:00,
电子,603328,依顿电子,2015/10/31 0:00,
电子,603678,火炬电子,2015/10/31 0:00,
电子,603936,博敏电子,2015/12/23 0:00,
电子,603989,艾华集团,2015/5/6 0:00,
房地产,000002,万科A,2015/10/1 0:00,
房地产,000005,世纪星源,2015/10/1 0:00,
房地产,000011,深物业A,2015/10/1 0:00,
房地产,000014,沙河股份,2015/10/1 0:00,
房地产,000018,神州长城,2015/11/5 0:00,
房地产,000029,深深房A,2015/10/1 0:00,
房地产,000031,中粮地产,2015/10/1 0:00,
房地产,000036,华联控股,2015/10/1 0:00,
房地产,000038,深大通,2016/2/19 0:00,
房地产,000040,宝安地产,2015/10/1 0:00,
房地产,000042,中洲控股,2015/10/1 0:00,
房地产,000043,中航地产,2015/10/1 0:00,
房地产,000046,泛海控股,2015/10/1 0:00,
房地产,000056,皇庭国际,2014/7/1 0:00,
房地产,000069,华侨城A,2015/11/2 0:00,
房地产,000090,天健集团,2015/10/1 0:00,
房地产,000402,金融街,2015/10/1 0:00,
房地产,000502,绿景控股,2016/2/19 0:00,
房地产,000505,珠江控股,2015/10/1 0:00,
房地产,000514,渝开发,2015/10/1 0:00,
