行业名称,股票代码,股票名称,起始日期,结束日期
农林牧渔,000034,深信泰丰,2015/11/6 0:00,
农林牧渔,000048,康达尔,2015/11/3 0:00,
农林牧渔,000592,平潭发展,2015/11/2 16:43,
农林牧渔,000639,西王食品,2015/11/3 0:00,
农林牧渔,000663,永安林业,2015/11/3 0:00,
农林牧渔,000702,正虹科技,2015/11/3 0:00,
农林牧渔,000713,丰乐种业,2015/11/3 0:00,
农林牧渔,000735,罗牛山,2015/11/3 0:00,
农林牧渔,000798,中水渔业,2015/11/3 0:00,
农林牧渔,000876,新希望,2015/11/3 0:00,
农林牧渔,000893,东凌国际,2015/11/3 0:00,
农林牧渔,000911,南宁糖业,2015/11/3 0:00,
农林牧渔,000930,中粮生化,2015/11/3 0:00,
农林牧渔,000972,新中基,2015/11/3 0:00,
农林牧渔,000998,隆平高科,2015/11/3 0:00,
农林牧渔,002041,登海种业,2015/11/3 0:00,
农林牧渔,002069,獐子岛,2015/11/3 0:00,
农林牧渔,002086,东方海洋,2015/12/7 20:40,
农林牧渔,002100,天康生物,2016/2/19 0:00,
农林牧渔,002124,天邦股份,2015/11/3 0:00,
农林牧渔,002157,正邦科技,2015/11/3 0:00,
农林牧渔,002173,千足珍珠,2016/2/19 0:00,
农林牧渔,002220,天宝股份,2011/10/10 0:00,
农林牧渔,002234,民和股份,2015/11/3 0:00,
农林牧渔,002286,保龄宝,2015/11/3 0:00,
农林牧渔,002299,圣农发展,2015/11/3 0:00,
农林牧渔,002311,海大集团,2015/11/3 0:00,
农林牧渔,002321,华英农业,2015/12/14 21:04,
农林牧渔,002385,大北农,2015/11/3 0:00,
农林牧渔,002447,壹桥海参,2015/11/3 0:00,
农林牧渔,002458,益生股份,2015/11/3 0:00,
农林牧渔,002477,雏鹰农牧,2015/11/3 0:00,
农林牧渔,002505,大康牧业,2015/11/3 0:00,
农林牧渔,002548,金新农,2015/11/3 0:00,
农林牧渔,002567,唐人神,2015/11/3 0:00,
农林牧渔,002604,龙力生物,2015/10/26 0:00,
农林牧渔,002679,福建金森,2015/11/3 0:00,
农林牧渔,002688,金河生物,2015/12/15 15:24,
农林牧渔,002696,百洋股份,2015/11/3 0:00,
农林牧渔,002714,牧原股份,2015/11/3 0:00,
农林牧渔,002746,仙坛股份,2015/11/3 0:00,
农林牧渔,002772,众兴菌业,2015/11/3 0:00,
农林牧渔,300021,大禹节水,2015/10/26 0:00,
农林牧渔,300087,荃银高科,2015/11/3 0:00,
农林牧渔,300094,国联水产,2015/11/3 0:00,
农林牧渔,300106,西部牧业,2015/11/3 0:00,
农林牧渔,300119,瑞普生物,2015/11/3 0:00,
农林牧渔,300138,晨光生物,2015/11/3 0:00,
农林牧渔,300143,星河生物,2015/11/3 0:00,
农林牧渔,300149,量子高科,2016/2/19 0:00,
农林牧渔,300175,朗源股份,2015/11/3 0:00,
农林牧渔,300189,神农基因,2015/11/2 0:00,
农林牧渔,300268,万福生科,2015/11/3 0:00,
农林牧渔,300313,天山生物,2015/11/3 0:00,
农林牧渔,300498,温氏股份,2015/11/2 0:00,
农林牧渔,600097,开创国际,2015/11/3 0:00,
农林牧渔,600108,亚盛集团,2015/11/3 0:00,
农林牧渔,600127,金健米业,2015/11/3 0:00,
农林牧渔,600189,吉林森工,2015/11/3 0:00,
农林牧渔,600191,华资实业,2015/11/3 0:00,
农林牧渔,600195,中牧股份,2015/11/3 0:00,
农林牧渔,600201,生物股份,2015/11/3 0:00,
农林牧渔,600226,升华拜克,2015/11/3 0:00,
农林牧渔,600257,大湖股份,2015/11/3 0:00,
农林牧渔,600265,ST景谷,2015/11/3 0:00,
农林牧渔,600298,安琪酵母,2015/11/3 0:00,
农林牧渔,600313,农发种业,2015/11/3 0:00,
农林牧渔,600354,敦煌种业,2015/11/3 0:00,
农林牧渔,600359,新农开发,2015/11/3 0:00,
农林牧渔,600371,万向德农,2015/11/3 0:00,
农林牧渔,600438,通威股份,2015/11/3 0:00,
农林牧渔,600467,好当家,2015/11/3 0:00,
农林牧渔,600506,香梨股份,2015/11/3 0:00,
农林牧渔,600540,新赛股份,2015/11/3 0:00,
农林牧渔,600598,北大荒,2015/11/3 0:00,
农林牧渔,600695,绿庭投资,2015/11/3 0:00,
农林牧渔,600737,中粮屯河,2015/11/3 0:00,
农林牧渔,600962,国投中鲁,2015/11/3 0:00,
农林牧渔,600965,福成五丰,2016/1/26 21:20,
农林牧渔,600975,新五丰,2015/11/3 0:00,
农林牧渔,601118,海南橡胶,2015/11/3 0:00,
农林牧渔,603566,普莱柯,2016/2/22 0:00,
农林牧渔,603609,禾丰牧业,2015/11/3 0:00,
农林牧渔,603718,海利生物,2016/2/5 0:00,
汽车,000017,深中华A,2014/1/1 0:00,
汽车,000025,特力A,2014/1/1 0:00,
汽车,000030,富奥股份,2014/1/1 0:01,
汽车,000338,潍柴动力,2014/1/1 0:01,
汽车,000550,江铃汽车,2014/1/1 0:00,
汽车,000559,万向钱潮,2014/1/1 0:01,
汽车,000572,海马汽车,2014/1/1 0:01,
汽车,000581,威孚高科,2014/1/1 0:00,
汽车,000622,恒立实业,2016/2/19 0:00,
汽车,000625,长安汽车,2014/1/1 0:00,
汽车,000678,襄阳轴承,2014/1/1 0:01,
汽车,000700,模塑科技,2016/2/26 14:57,
汽车,000710,天兴仪表,2014/1/1 0:01,
汽车,000753,漳州发展,2015/7/1 0:00,
汽车,000757,浩物股份,2014/1/1 0:01,
汽车,000760,斯太尔,2014/1/1 0:01,
汽车,000800,一汽轿车,2014/1/1 0:01,
汽车,000868,安凯客车,2014/1/1 0:01,
汽车,000887,中鼎股份,2014/1/1 0:01,
汽车,000903,云内动力,2014/1/1 0:01,
汽车,000913,钱江摩托,2014/1/1 0:01,
汽车,000927,*ST夏利,2014/1/1 0:01,
汽车,000951,中国重汽,2014/1/1 0:01,
汽车,000957,中通客车,2016/2/19 0:00,
汽车,000980,金马股份,2014/1/1 0:01,
汽车,000996,中国中期,2015/11/1 0:00,
汽车,001696,宗申动力,2016/4/8 15:46,
汽车,002048,宁波华翔,2015/8/14 0:00,
汽车,002085,万丰奥威,2015/10/26 0:00,
汽车,002101,广东鸿图,2014/1/1 0:01,
汽车,002105,信隆实业,2016/2/19 0:00,
汽车,002126,银轮股份,2015/10/31 0:00,
汽车,002213,特尔佳,2014/1/1 0:01,
汽车,002265,西仪股份,2014/1/1 0:01,
汽车,002283,天润曲轴,2014/1/1 0:01,
汽车,002284,亚太股份,2016/3/3 10:53,
汽车,002328,新朋股份,2014/1/1 0:01,
汽车,002355,兴民钢圈,2014/1/1 0:01,
汽车,002363,隆基机械,2015/8/14 0:00,
汽车,002406,远东传动,2014/1/1 0:01,
汽车,002434,万里扬,2015/8/4 0:00,
汽车,002448,中原内配,2014/1/1 0:01,
汽车,002454,松芝股份,2014/1/1 0:01,
汽车,002472,双环传动,2015/10/26 0:00,
汽车,002488,金固股份,2014/1/1 0:01,
汽车,002536,西泵股份,2014/1/1 0:01,
汽车,002553,南方轴承,2014/1/1 0:01,
汽车,002590,万安科技,2014/1/1 0:01,
汽车,002592,八菱科技,2014/1/1 0:01,
汽车,002593,日上集团,2014/1/1 0:01,
汽车,002594,比亚迪,2014/1/1 0:01,
汽车,002602,世纪华通,2014/1/1 0:01,
汽车,002607,亚夏汽车,2016/4/11 21:14,
汽车,002625,龙生股份,2014/1/1 0:01,
汽车,002662,京威股份,2015/12/23 17:25,
汽车,002664,信质电机,2015/10/26 0:00,
汽车,002682,龙洲股份,2015/7/1 0:00,
汽车,002684,猛狮科技,2015/10/31 0:00,
汽车,002703,浙江世宝,2014/1/1 0:01,
汽车,002708,光洋股份,2014/1/8 0:01,
汽车,002715,登云股份,2014/1/8 0:01,
汽车,002725,跃岭股份,2014/1/22 0:01,
汽车,002765,蓝黛传动,2015/6/15 0:00,
汽车,300100,双林股份,2015/12/30 14:29,
汽车,300176,鸿特精密,2014/1/1 0:01,
汽车,300237,美晨科技,2014/1/1 0:01,
汽车,300258,精锻科技,2014/1/1 0:01,
汽车,300304,云意电气,2014/1/1 0:01,
汽车,300375,鹏翎股份,2014/1/8 0:01,
汽车,300432,富临精工,2016/2/19 0:00,
汽车,300473,德尔股份,2015/6/15 0:00,
汽车,600006,东风汽车,2014/1/1 0:01,
汽车,600066,宇通客车,2014/1/1 0:01,
汽车,600081,东风科技,2014/1/1 0:01,
汽车,600093,禾嘉股份,2014/1/1 0:01,
汽车,600099,林海股份,2014/1/1 0:01,
汽车,600104,上汽集团,2014/1/1 0:01,
汽车,600148,长春一东,2014/1/1 0:01,
汽车,600166,福田汽车,2014/1/1 0:01,
汽车,600178,东安动力,2014/1/1 0:01,
汽车,600213,亚星客车,2014/1/1 0:01,
汽车,600297,广汇汽车,2015/7/1 0:00,
汽车,600303,曙光股份,2014/1/1 0:01,
汽车,600335,国机汽车,2014/1/1 0:01,
汽车,600418,江淮汽车,2014/1/1 0:01,
汽车,600480,凌云股份,2014/1/1 0:01,
汽车,600482,风帆股份,2014/1/1 0:01,
汽车,600523,贵航股份,2014/1/1 0:01,
汽车,600609,金杯汽车,2014/1/1 0:01,
汽车,600653,申华控股,2014/1/1 0:01,
汽车,600660,福耀玻璃,2014/1/1 0:01,
汽车,600679,上海凤凰,2014/1/1 0:00,
汽车,600686,金龙汽车,2014/1/1 0:01,
汽车,600698,湖南天雁,2014/1/1 0:00,
汽车,600699,均胜电子,2014/1/1 0:01,
汽车,600741,华域汽车,2014/1/1 0:01,
汽车,600742,一汽富维,2014/1/1 0:01,
汽车,600805,悦达投资,2014/1/1 0:01,
汽车,600877,中国嘉陵,2014/1/1 0:01,
汽车,601238,广汽集团,2014/1/1 0:01,
汽车,601258,庞大集团,2014/1/1 0:01,
汽车,601311,骆驼股份,2014/1/1 0:01,
汽车,601633,长城汽车,2015/8/14 0:00,
汽车,601689,拓普集团,2015/3/9 0:00,
汽车,601777,力帆股份,2014/1/1 0:01,
汽车,601799,星宇股份,2016/3/1 20:17,
汽车,601965,中国汽研,2014/1/1 0:01,
汽车,603006,联明股份,2014/6/20 0:00,
汽车,603009,北特科技,2014/6/20 0:00,
汽车,603023,威帝股份,2015/5/25 0:00,
汽车,603085,天成自控,2015/6/18 0:00,
汽车,603158,腾龙股份,2015/3/9 0:00,
汽车,603166,福达股份,2014/10/24 0:00,
汽车,603306,华懋科技,2014/10/10 0:00,
汽车,603377,东方时尚,2016/1/25 0:00,
汽车,603766,隆鑫通用,2016/4/8 15:46,
汽车,603788,宁波高发,2014/12/19 0:00,
汽车,603997,继峰股份,2015/2/15 0:00,
轻工制造,000026,飞亚达A,2016/3/8 13:43,
轻工制造,000488,晨鸣纸业,2015/11/2 0:00,
轻工制造,000576,广东甘化,2015/11/3 0:00,
轻工制造,000587,金叶珠宝,2015/8/26 0:00,
轻工制造,000659,*ST中富,2008/6/2 0:00,
轻工制造,000812,陕西金叶,2008/6/2 0:00,
轻工制造,000815,美利纸业,2015/11/2 0:00,
轻工制造,000820,金城股份,2008/6/2 0:00,
轻工制造,000833,贵糖股份,2010/10/8 0:00,
轻工制造,000910,大亚科技,2015/11/2 0:00,
轻工制造,002012,凯恩股份,2008/6/2 0:00,
轻工制造,002014,永新股份,2015/11/2 0:00,
轻工制造,002067,景兴纸业,2015/11/2 0:00,
轻工制造,002078,太阳纸业,2015/11/2 0:00,
轻工制造,002084,海鸥卫浴,2015/11/2 0:00,
轻工制造,002094,青岛金王,2015/12/3 13:20,
轻工制造,002103,广博股份,2016/2/2 16:59,
轻工制造,002117,东港股份,2015/11/2 0:00,
轻工制造,002120,新海股份,2008/6/2 0:00,
轻工制造,002191,劲嘉股份,2015/11/2 0:00,
轻工制造,002228,合兴包装,2015/11/2 0:00,
轻工制造,002229,鸿博股份,2008/6/2 0:00,
轻工制造,002235,安妮股份,2008/6/2 0:00,
轻工制造,002240,威华股份,2011/10/10 0:00,
轻工制造,002243,通产丽星,2015/11/2 0:00,
轻工制造,002247,帝龙新材,2015/11/2 0:00,
轻工制造,002259,升达林业,2008/6/25 0:00,
轻工制造,002301,齐心集团,2016/2/19 0:00,
轻工制造,002303,美盈森,2015/11/2 0:00,
轻工制造,002345,潮宏基,2015/11/11 11:33,
轻工制造,002348,高乐股份,2011/10/10 0:00,
轻工制造,002374,丽鹏股份,2010/3/1 0:00,
轻工制造,002489,浙江永强,2015/11/2 0:00,
轻工制造,002502,骅威股份,2011/10/10 0:00,
轻工制造,002511,中顺洁柔,2015/11/2 0:00,
轻工制造,002521,齐峰新材,2015/11/2 0:00,
轻工制造,002522,浙江众成,2010/12/1 0:00,
轻工制造,002565,上海绿新,2016/2/29 14:11,
轻工制造,002571,德力股份,2015/10/16 0:00,
轻工制造,002572,索菲亚,2015/11/2 0:00,
轻工制造,002574,明牌珠宝,2011/10/10 0:00,
轻工制造,002575,群兴玩具,2015/11/2 0:00,
轻工制造,002585,双星新材,2015/10/26 0:00,
轻工制造,002599,盛通股份,2011/7/6 0:00,
轻工制造,002605,姚记扑克,2015/11/2 0:00,
轻工制造,002615,哈尔斯,2011/9/2 0:00,
轻工制造,002631,德尔未来,2011/11/2 0:00,
轻工制造,002678,珠江钢琴,2015/11/2 0:00,
轻工制造,002701,奥瑞金,2015/11/2 0:00,
轻工制造,002721,金一文化,2015/11/2 0:00,
轻工制造,002731,萃华珠宝,2014/10/24 0:00,
轻工制造,002735,王子新材,2014/11/25 0:00,
轻工制造,002740,爱迪尔,2015/1/15 0:01,
轻工制造,002751,易尚展示,2015/4/13 0:00,
轻工制造,002752,N兴股份,2015/4/13 0:00,
轻工制造,002787,华源包装,2016/1/7 0:00,
轻工制造,002790,瑞尔特,2016/3/4 0:00,
轻工制造,300057,万顺股份,2016/2/19 0:00,
轻工制造,300061,康耐特,2011/10/10 0:00,
轻工制造,300089,文化长城,2010/6/7 0:00,
轻工制造,300329,海伦钢琴,2015/11/2 0:00,
轻工制造,300501,海顺新材,2016/2/4 0:00,
轻工制造,600069,银鸽投资,2008/6/2 0:00,
轻工制造,600086,东方金钰,2011/10/10 0:00,
轻工制造,600103,青山纸业,2008/6/2 0:00,
轻工制造,600135,乐凯胶片,2015/10/31 0:00,
轻工制造,600163,中闽能源,2008/6/2 0:00,
轻工制造,600210,紫江企业,2015/11/2 0:00,
轻工制造,600235,民丰特纸,2008/6/2 0:00,
轻工制造,600308,华泰股份,2008/6/2 0:00,
轻工制造,600337,美克家居,2015/11/2 0:00,
轻工制造,600356,恒丰纸业,2008/6/2 0:00,
轻工制造,600433,冠豪高新,2008/6/2 0:00,
轻工制造,600439,瑞贝卡,2015/11/2 0:00,
轻工制造,600462,石岘纸业,2008/6/2 0:00,
轻工制造,600567,山鹰纸业,2008/6/2 0:00,
轻工制造,600599,熊猫金控,2008/6/2 0:00,
轻工制造,600612,老凤祥,2011/10/10 0:00,
轻工制造,600793,ST宜纸,2008/6/2 0:00,
轻工制造,600836,界龙实业,2008/6/2 0:00,
轻工制造,600963,岳阳林纸,2015/12/19 10:49,
轻工制造,600966,博汇纸业,2008/6/2 0:00,
轻工制造,600978,宜华木业,2015/11/2 0:00,
轻工制造,601515,东风股份,2015/11/2 0:00,
轻工制造,601968,宝钢包装,2015/6/15 0:00,
轻工制造,601996,丰林集团,2011/9/20 0:00,
轻工制造,603008,喜临门,2015/11/2 0:00,
轻工制造,603021,山东华鹏,2015/11/2 0:00,
轻工制造,603022,新通联,2015/5/6 0:00,
轻工制造,603268,松发股份,2015/3/9 0:00,
轻工制造,603398,邦宝益智,2015/12/23 0:00,
轻工制造,603600,永艺股份,2015/1/15 0:01,
轻工制造,603818,曲美家居,2015/11/2 0:00,
轻工制造,603838,四通股份,2015/6/18 0:00,
轻工制造,603898,好莱客,2015/11/2 0:00,
轻工制造,603899,晨光文具,2015/11/2 0:00,
商业贸易,000058,深赛格,2014/1/1 0:00,
商业贸易,000061,农产品,2015/11/3 0:00,
商业贸易,000062,深圳华强,2015/10/31 0:00,
商业贸易,000151,中成股份,2010/10/8 0:00,
商业贸易,000408,金谷源,2015/12/30 0:00,
商业贸易,000416,民生控股,2014/1/1 0:01,
商业贸易,000417,合肥百货,2015/10/31 0:00,
商业贸易,000419,通程控股,2014/1/1 0:01,
商业贸易,000501,鄂武商A,2015/10/31 0:00,
商业贸易,000516,国际医学,2015/11/2 0:00,
商业贸易,000560,昆百大A,2014/1/1 0:01,
商业贸易,000564,西安民生,2014/1/1 0:01,
商业贸易,000626,如意集团,2011/10/10 0:00,
商业贸易,000715,中兴商业,2014/1/1 0:01,
商业贸易,000759,中百集团,2015/10/31 0:00,
商业贸易,000785,武汉中商,2014/1/1 0:01,
商业贸易,000829,天音控股,2014/1/1 0:01,
商业贸易,000861,海印股份,2015/10/31 0:00,
商业贸易,000882,华联股份,2014/1/1 0:01,
商业贸易,000889,茂业通信,2014/7/1 0:00,
商业贸易,000987,广州友谊,2015/10/31 0:00,
商业贸易,002024,苏宁云商,2015/10/31 0:00,
商业贸易,002091,江苏国泰,2015/10/31 0:00,
商业贸易,002102,冠福股份,2014/7/1 0:00,
商业贸易,002187,广百股份,2015/10/31 0:00,
商业贸易,002251,步步高,2015/10/31 0:00,
商业贸易,002264,新华都,2014/1/1 0:01,
商业贸易,002277,友阿股份,2015/10/31 0:00,
商业贸易,002336,人人乐,2014/1/1 0:01,
商业贸易,002344,海宁皮城,2016/1/7 0:00,
商业贸易,002416,爱施德,2015/10/31 0:00,
商业贸易,002419,天虹商场,2014/1/1 0:01,
商业贸易,002561,徐家汇,2014/1/1 0:01,
商业贸易,002697,红旗连锁,2015/10/31 0:00,
商业贸易,300022,吉峰农机,2015/11/3 0:00,
商业贸易,300413,快乐购,2016/2/19 0:00,
商业贸易,600058,五矿发展,2008/6/2 0:00,
商业贸易,600082,海泰发展,2015/10/1 0:00,
商业贸易,600120,浙江东方,2016/2/18 0:00,
商业贸易,600122,宏图高科,2015/10/31 0:00,
商业贸易,600128,弘业股份,2008/6/2 0:00,
商业贸易,600241,时代万恒,2008/6/2 0:00,
商业贸易,600247,*ST成城,2009/6/1 0:00,
商业贸易,600250,南纺股份,2008/6/2 0:00,
商业贸易,600278,东方创业,2008/6/2 0:00,
商业贸易,600280,中央商场,2015/10/31 0:00,
商业贸易,600287,江苏舜天,2008/6/2 0:00,
商业贸易,600306,商业城,2014/1/1 0:01,
商业贸易,600327,大东方,2015/10/31 0:00,
商业贸易,600361,华联综超,2014/1/1 0:01,
商业贸易,600415,小商品城,2015/11/3 0:00,
商业贸易,600515,海航基础,2014/1/1 0:01,
商业贸易,600605,汇通能源,2008/6/2 0:00,
商业贸易,600628,新世界,2015/10/31 0:00,
商业贸易,600655,豫园商城,2015/10/31 0:00,
商业贸易,600682,南京新百,2015/10/31 0:00,
商业贸易,600693,东百集团,2014/1/1 0:01,
商业贸易,600694,大商股份,2014/1/1 0:01,
商业贸易,600697,欧亚集团,2015/10/31 0:00,
商业贸易,600704,物产中大,2016/2/19 0:00,
商业贸易,600712,南宁百货,2014/1/1 0:01,
商业贸易,600723,首商股份,2014/1/1 0:01,
商业贸易,600729,重庆百货,2015/11/3 0:00,
商业贸易,600735,新华锦,2011/10/10 0:00,
商业贸易,600738,兰州民百,2014/1/1 0:01,
商业贸易,600739,辽宁成大,2016/4/13 0:00,
商业贸易,600755,厦门国贸,2008/6/2 0:00,
商业贸易,600774,汉商集团,2014/1/1 0:01,
商业贸易,600778,友好集团,2015/10/31 0:00,
商业贸易,600785,新华百货,2014/1/1 0:01,
商业贸易,600790,轻纺城,2014/1/1 0:01,
商业贸易,600814,杭州解百,2014/1/1 0:01,
商业贸易,600821,津劝业,2014/1/1 0:01,
商业贸易,600822,上海物贸,2008/6/2 0:00,
商业贸易,600824,益民集团,2015/10/31 0:00,
商业贸易,600826,兰生股份,2016/2/19 0:00,
商业贸易,600827,百联股份,2015/10/31 0:00,
商业贸易,600828,茂业商业,2015/10/31 0:00,
商业贸易,600838,上海九百,2014/1/1 0:01,
商业贸易,600857,宁波中百,2009/6/1 0:00,
商业贸易,600858,银座股份,2015/10/31 0:00,
商业贸易,600859,王府井,2015/10/31 0:00,
商业贸易,600861,北京城乡,2014/1/1 0:01,
商业贸易,600865,百大集团,2015/10/31 0:00,
商业贸易,600891,秋林集团,2014/1/1 0:01,
商业贸易,600898,三联商社,2014/1/1 0:01,
商业贸易,600981,汇鸿集团,2008/6/2 0:00,
商业贸易,601010,文峰股份,2014/1/1 0:01,
商业贸易,601116,三江购物,2014/1/1 0:01,
商业贸易,601933,永辉超市,2015/10/31 0:00,
商业贸易,603123,翠微股份,2014/1/1 0:01,
食品饮料,000019,深深宝A,2016/2/19 0:00,
食品饮料,000557,*ST广夏,2015/10/26 0:00,
食品饮料,000568,泸州老窖,2016/4/8 11:22,
食品饮料,000596,古井贡酒,2016/4/8 11:22,
食品饮料,000716,黑芝麻,2016/3/10 15:25,
食品饮料,000729,燕京啤酒,2015/10/16 0:00,
食品饮料,000752,西藏发展,2016/3/10 15:25,
食品饮料,000796,凯撒旅游,2015/11/2 0:00,
食品饮料,000799,*ST酒鬼,2015/10/26 0:00,
食品饮料,000848,承德露露,2008/6/2 0:00,
食品饮料,000858,五粮液,2016/3/28 0:00,
食品饮料,000860,顺鑫农业,2016/1/4 0:00,
食品饮料,000869,张裕A,2015/10/26 0:00,
食品饮料,000895,双汇发展,2011/10/10 0:00,
食品饮料,000929,兰州黄河,2008/6/2 0:00,
食品饮料,000995,*ST皇台,2015/10/26 0:00,
食品饮料,002216,三全食品,2015/8/14 0:00,
食品饮料,002304,洋河股份,2016/4/8 11:22,
食品饮料,002329,皇氏集团,2015/8/4 18:11,
食品饮料,002330,得利斯,2015/11/17 14:42,
食品饮料,002387,黑牛食品,2015/7/14 0:00,
食品饮料,002461,珠江啤酒,2016/3/10 15:25,
食品饮料,002481,双塔食品,2016/2/19 0:00,
食品饮料,002495,佳隆股份,2011/10/10 0:00,
食品饮料,002507,涪陵榨菜,2011/10/10 0:00,
食品饮料,002515,金字火腿,2011/10/10 0:00,
食品饮料,002525,胜景山河,2015/10/26 0:00,
食品饮料,002557,洽洽食品,2016/3/1 0:00,
食品饮料,002568,百润股份,2015/10/26 0:00,
食品饮料,002570,贝因美,2016/3/10 15:25,
食品饮料,002582,好想你,2016/2/15 0:00,
食品饮料,002646,青青稞酒,2015/10/26 0:00,
食品饮料,002650,加加食品,2015/8/14 0:00,
食品饮料,002661,克明面业,2012/3/5 0:00,
食品饮料,002695,煌上煌,2016/3/10 15:25,
食品饮料,002702,海欣食品,2012/9/26 0:00,
食品饮料,002719,麦趣尔,2016/3/10 15:25,
食品饮料,002726,龙大肉食,2014/6/20 0:00,
食品饮料,002732,燕塘乳业,2016/3/10 15:25,
食品饮料,002770,科迪乳业,2015/6/18 0:00,
食品饮料,300146,汤臣倍健,2016/3/4 13:08,
食品饮料,600059,古越龙山,2015/10/26 0:00,
食品饮料,600073,上海梅林,2016/3/10 15:25,
食品饮料,600084,中葡股份,2015/10/26 0:00,
食品饮料,600090,啤酒花,2015/10/26 0:00,
食品饮料,600132,重庆啤酒,2015/10/26 0:00,
食品饮料,600186,莲花健康,2015/11/3 0:00,
食品饮料,600197,伊力特,2015/10/26 0:00,
食品饮料,600199,金种子酒,2015/10/26 0:00,
食品饮料,600238,海南椰岛,2015/10/26 0:00,
食品饮料,600300,维维股份,2016/3/10 15:25,
食品饮料,600305,恒顺醋业,2016/3/10 15:25,
食品饮料,600365,通葡股份,2015/10/26 0:00,
食品饮料,600429,三元股份,2016/1/13 11:11,
食品饮料,600519,贵州茅台,2016/3/28 0:00,
食品饮料,600543,莫高股份,2015/10/26 0:00,
食品饮料,600559,老白干酒,2015/10/26 0:00,
食品饮料,600573,惠泉啤酒,2015/10/26 0:00,
食品饮料,600597,光明乳业,2011/10/10 0:00,
食品饮料,600600,青岛啤酒,2008/6/2 0:00,
食品饮料,600616,金枫酒业,2011/10/10 0:00,
食品饮料,600702,沱牌舍得,2015/10/26 0:00,
食品饮料,600779,*ST水井,2016/4/8 11:22,
食品饮料,600809,山西汾酒,2016/1/26 0:00,
食品饮料,600866,星湖科技,2011/10/10 0:00,
食品饮料,600872,中炬高新,2011/10/10 0:00,
食品饮料,600873,梅花生物,2015/11/3 0:00,
食品饮料,600887,伊利股份,2011/10/10 0:00,
食品饮料,601579,会稽山,2015/10/26 0:00,
食品饮料,603020,爱普股份,2016/3/10 15:25,
食品饮料,603027,千禾味业,2016/3/4 0:00,
食品饮料,603198,迎驾贡酒,2016/4/8 11:22,
食品饮料,603288,海天味业,2016/3/10 0:00,
食品饮料,603369,今世缘,2016/4/8 11:22,
食品饮料,603589,口子窖,2015/6/18 0:00,
食品饮料,603696,安记食品,2015/12/23 0:00,
食品饮料,603866,桃李面包,2015/12/24 0:00,
食品饮料,603919,金徽酒,2016/3/4 0:00,
通信,000032,深桑达A,2015/10/31 0:00,
通信,000063,中兴通讯,2015/11/3 0:00,
通信,000070,特发信息,2016/2/19 0:00,
